;countryOrRegion;holidayName;normalizeHolidayName;isPaidTimeOff;countryRegionCode;date
26666;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2021
26752;Brazil;Corpus Christi;Corpus Christi;;BR;03/06/2021
26846;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2021
26870;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2021
26897;Brazil;Finados;Finados;;BR;02/11/2021
26910;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2021
26953;Brazil;Natal;Natal;;BR;25/12/2021
27037;Brazil;Ano novo;Ano novo;;BR;01/01/2022
27129;Brazil;Carnaval;Carnaval;;BR;01/03/2022
27130;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;02/03/2022
27163;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;15/04/2022
27186;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;17/04/2022
27223;Brazil;Tiradentes;Tiradentes;;BR;21/04/2022
27239;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2022
27335;Brazil;Corpus Christi;Corpus Christi;;BR;16/06/2022
27419;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2022
27443;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2022
27470;Brazil;Finados;Finados;;BR;02/11/2022
27485;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2022
27523;Brazil;Natal;Natal;;BR;25/12/2022
27597;Brazil;Ano novo;Ano novo;;BR;01/01/2023
27685;Brazil;Carnaval;Carnaval;;BR;21/02/2023
27686;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;22/02/2023
27720;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;07/04/2023
27743;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;09/04/2023
27783;Brazil;Tiradentes;Tiradentes;;BR;21/04/2023
27801;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2023
27891;Brazil;Corpus Christi;Corpus Christi;;BR;08/06/2023
27979;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2023
28005;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2023
28031;Brazil;Finados;Finados;;BR;02/11/2023
28047;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2023
28085;Brazil;Natal;Natal;;BR;25/12/2023
28148;Brazil;Ano novo;Ano novo;;BR;01/01/2024
28219;Brazil;Carnaval;Carnaval;;BR;13/02/2024
28220;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;14/02/2024
28258;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;29/03/2024
28281;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;31/03/2024
28323;Brazil;Tiradentes;Tiradentes;;BR;21/04/2024
28341;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2024
28425;Brazil;Corpus Christi;Corpus Christi;;BR;30/05/2024
28522;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2024
28544;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2024
28573;Brazil;Finados;Finados;;BR;02/11/2024
28589;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2024
28631;Brazil;Natal;Natal;;BR;25/12/2024
28696;Brazil;Ano novo;Ano novo;;BR;01/01/2025
28777;Brazil;Carnaval;Carnaval;;BR;04/03/2025
28778;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;05/03/2025
28811;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;18/04/2025
28834;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;20/04/2025
28850;Brazil;Tiradentes;Tiradentes;;BR;21/04/2025
28889;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2025
28989;Brazil;Corpus Christi;Corpus Christi;;BR;19/06/2025
29067;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2025
29088;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2025
29120;Brazil;Finados;Finados;;BR;02/11/2025
29132;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2025
29175;Brazil;Natal;Natal;;BR;25/12/2025
29239;Brazil;Ano novo;Ano novo;;BR;01/01/2026
29315;Brazil;Carnaval;Carnaval;;BR;17/02/2026
29316;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;18/02/2026
29349;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;03/04/2026
29372;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;05/04/2026
29415;Brazil;Tiradentes;Tiradentes;;BR;21/04/2026
29431;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2026
29519;Brazil;Corpus Christi;Corpus Christi;;BR;04/06/2026
29611;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2026
29635;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2026
29666;Brazil;Finados;Finados;;BR;02/11/2026
29676;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2026
29718;Brazil;Natal;Natal;;BR;25/12/2026
29791;Brazil;Ano novo;Ano novo;;BR;01/01/2027
29865;Brazil;Carnaval;Carnaval;;BR;09/02/2027
29866;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;10/02/2027
29904;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;26/03/2027
29927;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;28/03/2027
29971;Brazil;Tiradentes;Tiradentes;;BR;21/04/2027
29989;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2027
30064;Brazil;Corpus Christi;Corpus Christi;;BR;27/05/2027
30168;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2027
30192;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2027
30219;Brazil;Finados;Finados;;BR;02/11/2027
30232;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2027
30275;Brazil;Natal;Natal;;BR;25/12/2027
30359;Brazil;Ano novo;Ano novo;;BR;01/01/2028
30451;Brazil;Carnaval;Carnaval;;BR;29/02/2028
30452;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;01/03/2028
30485;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;14/04/2028
30508;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;16/04/2028
30546;Brazil;Tiradentes;Tiradentes;;BR;21/04/2028
30564;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2028
30657;Brazil;Corpus Christi;Corpus Christi;;BR;15/06/2028
30742;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2028
30768;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2028
30794;Brazil;Finados;Finados;;BR;02/11/2028
30810;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2028
30848;Brazil;Natal;Natal;;BR;25/12/2028
30911;Brazil;Ano novo;Ano novo;;BR;01/01/2029
30982;Brazil;Carnaval;Carnaval;;BR;13/02/2029
30983;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;14/02/2029
31022;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;30/03/2029
31045;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;01/04/2029
31089;Brazil;Tiradentes;Tiradentes;;BR;21/04/2029
31109;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2029
31191;Brazil;Corpus Christi;Corpus Christi;;BR;31/05/2029
31286;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2029
31312;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2029
31339;Brazil;Finados;Finados;;BR;02/11/2029
31356;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2029
31397;Brazil;Natal;Natal;;BR;25/12/2029
31462;Brazil;Ano novo;Ano novo;;BR;01/01/2030
31542;Brazil;Carnaval;Carnaval;;BR;05/03/2030
31543;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;06/03/2030
31579;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;19/04/2030
31602;Brazil;PÃ¡scoa, Tiradentes;PÃ¡scoa, Tiradentes;;BR;21/04/2030
31654;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2030
31756;Brazil;Corpus Christi;Corpus Christi;;BR;20/06/2030
31835;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2030
31856;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2030
31885;Brazil;Finados;Finados;;BR;02/11/2030
31901;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2030
31943;Brazil;Natal;Natal;;BR;25/12/2030
32008;Brazil;Ano novo;Ano novo;;BR;01/01/2031
32087;Brazil;Carnaval;Carnaval;;BR;25/02/2031
32088;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;26/02/2031
32121;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;11/04/2031
32144;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;13/04/2031
32184;Brazil;Tiradentes;Tiradentes;;BR;21/04/2031
32201;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2031
32296;Brazil;Corpus Christi;Corpus Christi;;BR;12/06/2031
32379;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2031
32400;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2031
32432;Brazil;Finados;Finados;;BR;02/11/2031
32444;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2031
32487;Brazil;Natal;Natal;;BR;25/12/2031
32551;Brazil;Ano novo;Ano novo;;BR;01/01/2032
32622;Brazil;Carnaval;Carnaval;;BR;10/02/2032
32623;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;11/02/2032
32660;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;26/03/2032
32683;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;28/03/2032
32727;Brazil;Tiradentes;Tiradentes;;BR;21/04/2032
32745;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2032
32820;Brazil;Corpus Christi;Corpus Christi;;BR;27/05/2032
32924;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2032
32949;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2032
32976;Brazil;Finados;Finados;;BR;02/11/2032
32989;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2032
33032;Brazil;Natal;Natal;;BR;25/12/2032
33116;Brazil;Ano novo;Ano novo;;BR;01/01/2033
33208;Brazil;Carnaval;Carnaval;;BR;01/03/2033
33209;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;02/03/2033
33243;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;15/04/2033
33266;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;17/04/2033
33303;Brazil;Tiradentes;Tiradentes;;BR;21/04/2033
33319;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2033
33415;Brazil;Corpus Christi;Corpus Christi;;BR;16/06/2033
33499;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2033
33523;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2033
33550;Brazil;Finados;Finados;;BR;02/11/2033
33565;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2033
33603;Brazil;Natal;Natal;;BR;25/12/2033
33677;Brazil;Ano novo;Ano novo;;BR;01/01/2034
33765;Brazil;Carnaval;Carnaval;;BR;21/02/2034
33766;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;22/02/2034
33800;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;07/04/2034
33823;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;09/04/2034
33864;Brazil;Tiradentes;Tiradentes;;BR;21/04/2034
33881;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2034
33971;Brazil;Corpus Christi;Corpus Christi;;BR;08/06/2034
34059;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2034
34085;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2034
34111;Brazil;Finados;Finados;;BR;02/11/2034
34127;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2034
34165;Brazil;Natal;Natal;;BR;25/12/2034
34228;Brazil;Ano novo;Ano novo;;BR;01/01/2035
34293;Brazil;Carnaval;Carnaval;;BR;06/02/2035
34295;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;07/02/2035
34336;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;23/03/2035
34360;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;25/03/2035
34405;Brazil;Tiradentes;Tiradentes;;BR;21/04/2035
34425;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2035
34498;Brazil;Corpus Christi;Corpus Christi;;BR;24/05/2035
34604;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2035
34630;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2035
34657;Brazil;Finados;Finados;;BR;02/11/2035
34674;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2035
34715;Brazil;Natal;Natal;;BR;25/12/2035
34780;Brazil;Ano novo;Ano novo;;BR;01/01/2036
34858;Brazil;Carnaval;Carnaval;;BR;26/02/2036
34859;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;27/02/2036
34892;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;11/04/2036
34915;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;13/04/2036
34955;Brazil;Tiradentes;Tiradentes;;BR;21/04/2036
34972;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2036
35067;Brazil;Corpus Christi;Corpus Christi;;BR;12/06/2036
35150;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2036
35171;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2036
35203;Brazil;Finados;Finados;;BR;02/11/2036
35215;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2036
35259;Brazil;Natal;Natal;;BR;25/12/2036
35323;Brazil;Ano novo;Ano novo;;BR;01/01/2037
35399;Brazil;Carnaval;Carnaval;;BR;17/02/2037
35400;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;18/02/2037
35433;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;03/04/2037
35456;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;05/04/2037
35499;Brazil;Tiradentes;Tiradentes;;BR;21/04/2037
35515;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2037
35603;Brazil;Corpus Christi;Corpus Christi;;BR;04/06/2037
35695;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2037
35719;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2037
35750;Brazil;Finados;Finados;;BR;02/11/2037
35760;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2037
35802;Brazil;Natal;Natal;;BR;25/12/2037
35875;Brazil;Ano novo;Ano novo;;BR;01/01/2038
35963;Brazil;Carnaval;Carnaval;;BR;09/03/2038
35964;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;10/03/2038
35990;Brazil;Tiradentes;Tiradentes;;BR;21/04/2038
35997;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;23/04/2038
36021;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;25/04/2038
36069;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2038
36170;Brazil;Corpus Christi;Corpus Christi;;BR;24/06/2038
36248;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2038
36272;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2038
36299;Brazil;Finados;Finados;;BR;02/11/2038
36312;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2038
36355;Brazil;Natal;Natal;;BR;25/12/2038
36439;Brazil;Ano novo;Ano novo;;BR;01/01/2039
36528;Brazil;Carnaval;Carnaval;;BR;22/02/2039
36529;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;23/02/2039
36563;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;08/04/2039
36586;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;10/04/2039
36626;Brazil;Tiradentes;Tiradentes;;BR;21/04/2039
36642;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2039
36734;Brazil;Corpus Christi;Corpus Christi;;BR;09/06/2039
36821;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2039
36845;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2039
36872;Brazil;Finados;Finados;;BR;02/11/2039
36887;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2039
36925;Brazil;Natal;Natal;;BR;25/12/2039
36999;Brazil;Ano novo;Ano novo;;BR;01/01/2040
37083;Brazil;Carnaval;Carnaval;;BR;14/02/2040
37084;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;15/02/2040
37123;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;30/03/2040
37146;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;01/04/2040
37188;Brazil;Tiradentes;Tiradentes;;BR;21/04/2040
37208;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2040
37292;Brazil;Corpus Christi;Corpus Christi;;BR;31/05/2040
37388;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2040
37413;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2040
37440;Brazil;Finados;Finados;;BR;02/11/2040
37457;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2040
37498;Brazil;Natal;Natal;;BR;25/12/2040
37563;Brazil;Ano novo;Ano novo;;BR;01/01/2041
37643;Brazil;Carnaval;Carnaval;;BR;05/03/2041
37644;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;06/03/2041
37680;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;19/04/2041
37703;Brazil;PÃ¡scoa, Tiradentes;PÃ¡scoa, Tiradentes;;BR;21/04/2041
37756;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2041
37856;Brazil;Corpus Christi;Corpus Christi;;BR;20/06/2041
37935;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2041
37956;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2041
37985;Brazil;Finados;Finados;;BR;02/11/2041
38001;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2041
38041;Brazil;Natal;Natal;;BR;25/12/2041
38106;Brazil;Ano novo;Ano novo;;BR;01/01/2042
38182;Brazil;Carnaval;Carnaval;;BR;18/02/2042
38183;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;19/02/2042
38217;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;04/04/2042
38240;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;06/04/2042
38282;Brazil;Tiradentes;Tiradentes;;BR;21/04/2042
38299;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2042
38389;Brazil;Corpus Christi;Corpus Christi;;BR;05/06/2042
38477;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2042
38498;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2042
38530;Brazil;Finados;Finados;;BR;02/11/2042
38542;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2042
38586;Brazil;Natal;Natal;;BR;25/12/2042
38650;Brazil;Ano novo;Ano novo;;BR;01/01/2043
38721;Brazil;Carnaval;Carnaval;;BR;10/02/2043
38722;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;11/02/2043
38758;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;27/03/2043
38781;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;29/03/2043
38825;Brazil;Tiradentes;Tiradentes;;BR;21/04/2043
38842;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2043
38925;Brazil;Corpus Christi;Corpus Christi;;BR;28/05/2043
39023;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2043
39047;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2043
39078;Brazil;Finados;Finados;;BR;02/11/2043
39088;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2043
39130;Brazil;Natal;Natal;;BR;25/12/2043
39203;Brazil;Ano novo;Ano novo;;BR;01/01/2044
39287;Brazil;Carnaval;Carnaval;;BR;01/03/2044
39288;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;02/03/2044
39322;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;15/04/2044
39345;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;17/04/2044
39382;Brazil;Tiradentes;Tiradentes;;BR;21/04/2044
39398;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2044
39494;Brazil;Corpus Christi;Corpus Christi;;BR;16/06/2044
39578;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2044
39602;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2044
39629;Brazil;Finados;Finados;;BR;02/11/2044
39644;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2044
39682;Brazil;Natal;Natal;;BR;25/12/2044
39756;Brazil;Ano novo;Ano novo;;BR;01/01/2045
39844;Brazil;Carnaval;Carnaval;;BR;21/02/2045
39845;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;22/02/2045
39879;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;07/04/2045
39902;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;09/04/2045
39943;Brazil;Tiradentes;Tiradentes;;BR;21/04/2045
39960;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2045
40051;Brazil;Corpus Christi;Corpus Christi;;BR;08/06/2045
40139;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2045
40165;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2045
40191;Brazil;Finados;Finados;;BR;02/11/2045
40207;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2045
40245;Brazil;Natal;Natal;;BR;25/12/2045
40308;Brazil;Ano novo;Ano novo;;BR;01/01/2046
40373;Brazil;Carnaval;Carnaval;;BR;06/02/2046
40375;Brazil;Quarta-feira de cinzas (InÃ­cio da Quaresma);Quarta-feira de cinzas (InÃ­cio da Quaresma);;BR;07/02/2046
40416;Brazil;Sexta-feira Santa;Sexta-feira Santa;;BR;23/03/2046
40440;Brazil;PÃ¡scoa;PÃ¡scoa;;BR;25/03/2046
40485;Brazil;Tiradentes;Tiradentes;;BR;21/04/2046
40505;Brazil;Dia Mundial do Trabalho;Dia Mundial do Trabalho;;BR;01/05/2046
40577;Brazil;Corpus Christi;Corpus Christi;;BR;24/05/2046
40683;Brazil;IndependÃªncia do Brasil;IndependÃªncia do Brasil;;BR;07/09/2046
40709;Brazil;Nossa Senhora Aparecida;Nossa Senhora Aparecida;;BR;12/10/2046
40736;Brazil;Finados;Finados;;BR;02/11/2046
40753;Brazil;ProclamaÃ§Ã£o da RepÃºblica;ProclamaÃ§Ã£o da RepÃºblica;;BR;15/11/2046
40794;Brazil;Natal;Natal;;BR;25/12/2046
40859;Brazil;Ano novo;Ano novo;;BR;01/01/2047
40937;Brazil;Carnaval;Carnaval;;BR;26/02/2047
